image_id,class
00001.jpg,wolf
00002.jpg,humpback+whale
00003.jpg,weasel
00004.jpg,cow
00005.jpg,horse
00006.jpg,persian+cat
00007.jpg,wolf
00008.jpg,wolf
00009.jpg,horse
00010.jpg,siamese+cat
00011.jpg,weasel
00012.jpg,deer
00013.jpg,mouse
00014.jpg,siamese+cat
00015.jpg,seal
00016.jpg,humpback+whale
00017.jpg,skunk
00018.jpg,otter
00019.jpg,horse
00020.jpg,siamese+cat
00021.jpg,antelope
00022.jpg,cow
00023.jpg,deer
00024.jpg,seal
00025.jpg,wolf
00026.jpg,horse
00027.jpg,wolf
00028.jpg,elephant
00029.jpg,deer
00030.jpg,bat
00031.jpg,horse
00032.jpg,german+shepherd
00033.jpg,polar+bear
00034.jpg,seal
00035.jpg,bat
00036.jpg,bat
00037.jpg,hippopotamus
00038.jpg,weasel
00039.jpg,lion
00040.jpg,moose
00041.jpg,wolf
00042.jpg,deer
00043.jpg,wolf
00044.jpg,wolf
00045.jpg,cow
00046.jpg,humpback+whale
00047.jpg,wolf
00048.jpg,polar+bear
00049.jpg,bobcat
00050.jpg,walrus
00051.jpg,deer
00052.jpg,wolf
00053.jpg,seal
00054.jpg,buffalo
00055.jpg,wolf
00056.jpg,deer
00057.jpg,horse
00058.jpg,blue+whale
00059.jpg,humpback+whale
00060.jpg,bobcat
00061.jpg,elephant
00062.jpg,siamese+cat
00063.jpg,wolf
00064.jpg,ox
00065.jpg,bobcat
00066.jpg,moose
00067.jpg,hippopotamus
00068.jpg,leopard
00069.jpg,otter
00070.jpg,dalmatian
00071.jpg,wolf
00072.jpg,rat
00073.jpg,elephant
00074.jpg,deer
00075.jpg,dalmatian
00076.jpg,german+shepherd
00077.jpg,deer
00078.jpg,leopard
00079.jpg,antelope
00080.jpg,otter
00081.jpg,bat
00082.jpg,wolf
00083.jpg,killer+whale
00084.jpg,seal
00085.jpg,cow
00086.jpg,cow
00087.jpg,wolf
00088.jpg,siamese+cat
00089.jpg,deer
00090.jpg,buffalo
00091.jpg,dolphin
00092.jpg,mole
00093.jpg,wolf
00094.jpg,cow
00095.jpg,deer
00096.jpg,wolf
00097.jpg,leopard
00098.jpg,spider+monkey
00099.jpg,bat
00100.jpg,persian+cat
00101.jpg,siamese+cat
00102.jpg,horse
00103.jpg,spider+monkey
00104.jpg,leopard
00105.jpg,wolf
00106.jpg,german+shepherd
00107.jpg,mole
00108.jpg,blue+whale
00109.jpg,otter
00110.jpg,wolf
00111.jpg,zebra
00112.jpg,otter
00113.jpg,moose
00114.jpg,wolf
00115.jpg,spider+monkey
00116.jpg,mouse
00117.jpg,buffalo
00118.jpg,humpback+whale
00119.jpg,zebra
00120.jpg,bat
00121.jpg,killer+whale
00122.jpg,beaver
00123.jpg,weasel
00124.jpg,cow
00125.jpg,giant+panda
00126.jpg,grizzly+bear
00127.jpg,antelope
00128.jpg,deer
00129.jpg,mole
00130.jpg,buffalo
00131.jpg,killer+whale
00132.jpg,spider+monkey
00133.jpg,siamese+cat
00134.jpg,siamese+cat
00135.jpg,hippopotamus
00136.jpg,deer
00137.jpg,horse
00138.jpg,siamese+cat
00139.jpg,seal
00140.jpg,cow
00141.jpg,grizzly+bear
00142.jpg,leopard
00143.jpg,beaver
00144.jpg,grizzly+bear
00145.jpg,moose
00146.jpg,zebra
00147.jpg,german+shepherd
00148.jpg,wolf
00149.jpg,deer
00150.jpg,siamese+cat
00151.jpg,mole
00152.jpg,bat
00153.jpg,bat
00154.jpg,dolphin
00155.jpg,wolf
00156.jpg,humpback+whale
